BehaviorSpace results (NetLogo 6.2.2),,,,,,,,,,,,,,,,,,,,,,
Sugarscape 1 demo.nlogo,,,,,,,,,,,,,,,,,,,,,,
metabolism,,,,,,,,,,,,,,,,,,,,,,
02/17/2022 17:36:44:177 +0800,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,
0,49,0,49,,,,,,,,,,,,,,,,,,,
[run number],visualization,initial-population,max-metabolism,max-vision,[step],count turtles,,rate-of-survival,mean-rate-of-survival,,,,,,,,,,,,,
661,no-visualization,700,7,6,1000,240,,34.3%,35.6%,,,,,,,,,,,,,
662,no-visualization,700,7,6,1000,277,,39.6%,,,,,,,,,,,,,,
663,no-visualization,700,7,6,1000,249,,35.6%,,,,,,,,,,,,,,
664,no-visualization,700,7,6,1000,252,,36.0%,,,,,,,,,,,,,,
665,no-visualization,700,7,6,1000,253,,36.1%,,,,,,,,,,,,,,
666,no-visualization,700,7,6,1000,255,,36.4%,,,,,,,,,,,,,,
667,no-visualization,700,7,6,1000,255,,36.4%,,,,,,,,,,,,,,
668,no-visualization,700,7,6,1000,213,,30.4%,,,,,,,,,,,,,,
669,no-visualization,700,7,6,1000,253,,36.1%,,,,,,,,,,,,,,
670,no-visualization,700,7,6,1000,244,,34.9%,,,,,,,,,,,,,,
671,no-visualization,700,8,6,1000,212,,30.3%,31.9%,,,,,,,,,,,,,
672,no-visualization,700,8,6,1000,230,,32.9%,,,,,,,,,,,,,,
673,no-visualization,700,8,6,1000,230,,32.9%,,,,,,,,,,,,,,
674,no-visualization,700,8,6,1000,220,,31.4%,,,,,,,,,,,,,,
675,no-visualization,700,8,6,1000,216,,30.9%,,,,,,,,,,,,,,
676,no-visualization,700,8,6,1000,226,,32.3%,,,,,,,,,,,,,,
677,no-visualization,700,8,6,1000,238,,34.0%,,,,,,,,,,,,,,
678,no-visualization,700,8,6,1000,226,,32.3%,,,,,,,,,,,,,,
679,no-visualization,700,8,6,1000,205,,29.3%,,,,,,,,,,,,,,
680,no-visualization,700,8,6,1000,233,,33.3%,,,,,,,,,,,,,,
681,no-visualization,700,9,6,1000,206,,29.4%,28.7%,,,,,,,,,,,,,
682,no-visualization,700,9,6,1000,207,,29.6%,,,,,,,,,,,,,,
683,no-visualization,700,9,6,1000,206,,29.4%,,,,,,,,,,,,,,
684,no-visualization,700,9,6,1000,211,,30.1%,,,,,,,,,,,,,,
685,no-visualization,700,9,6,1000,199,,28.4%,,,,,,,,,,,,,,
686,no-visualization,700,9,6,1000,187,,26.7%,,,,,,,,,,,,,,
687,no-visualization,700,9,6,1000,203,,29.0%,,,,,,,,,,,,,,
688,no-visualization,700,9,6,1000,194,,27.7%,,,,,,,,,,,,,,
689,no-visualization,700,9,6,1000,198,,28.3%,,,,,,,,,,,,,,
690,no-visualization,700,9,6,1000,201,,28.7%,,,,,,,,,,,,,,
691,no-visualization,700,10,6,1000,189,,27.0%,25.2%,,,,,,,,,,,,,
692,no-visualization,700,10,6,1000,174,,24.9%,,,,,,,,,,,,,,
693,no-visualization,700,10,6,1000,177,,25.3%,,,,,,,,,,,,,,
694,no-visualization,700,10,6,1000,177,,25.3%,,,,,,,,,,,,,,
695,no-visualization,700,10,6,1000,174,,24.9%,,,,,,,,,,,,,,
696,no-visualization,700,10,6,1000,188,,26.9%,,,,,,,,,,,,,,
697,no-visualization,700,10,6,1000,174,,24.9%,,,,,,,,,,,,,,
698,no-visualization,700,10,6,1000,164,,23.4%,,,,,,,,,,,,,,
699,no-visualization,700,10,6,1000,167,,23.9%,,,,,,,,,,,,,,
700,no-visualization,700,10,6,1000,181,,25.9%,,,,,,,,,,,,,,
701,no-visualization,800,1,6,1000,746,,93.3%,92.8%,,,,,,,,,,,,,
702,no-visualization,800,1,6,1000,741,,92.6%,,,,,,,,,,,,,,
703,no-visualization,800,1,6,1000,737,,92.1%,,,,,,,,,,,,,,
704,no-visualization,800,1,6,1000,740,,92.5%,,,,,,,,,,,,,,
705,no-visualization,800,1,6,1000,740,,92.5%,,,,,,,,,,,,,,
706,no-visualization,800,1,6,1000,749,,93.6%,,,,,,,,,,,,,,
707,no-visualization,800,1,6,1000,741,,92.6%,,,,,,,,,,,,,,
708,no-visualization,800,1,6,1000,744,,93.0%,,,,,,,,,,,,,,
709,no-visualization,800,1,6,1000,746,,93.3%,,,,,,,,,,,,,,
710,no-visualization,800,1,6,1000,741,,92.6%,,,,,,,,,,,,,,
711,no-visualization,800,2,6,1000,678,,84.8%,86.0%,,,,,,,,,,,,,
712,no-visualization,800,2,6,1000,683,,85.4%,,,,,,,,,,,,,,
713,no-visualization,800,2,6,1000,691,,86.4%,,,,,,,,,,,,,,
714,no-visualization,800,2,6,1000,700,,87.5%,,,,,,,,,,,,,,
715,no-visualization,800,2,6,1000,682,,85.3%,,,,,,,,,,,,,,
716,no-visualization,800,2,6,1000,677,,84.6%,,,,,,,,,,,,,,
717,no-visualization,800,2,6,1000,682,,85.3%,,,,,,,,,,,,,,
718,no-visualization,800,2,6,1000,691,,86.4%,,,,,,,,,,,,,,
719,no-visualization,800,2,6,1000,705,,88.1%,,,,,,,,,,,,,,
720,no-visualization,800,2,6,1000,687,,85.9%,,,,,,,,,,,,,,
721,no-visualization,800,3,6,1000,606,,75.8%,74.4%,,,,,,,,,,,,,
722,no-visualization,800,3,6,1000,598,,74.8%,,,,,,,,,,,,,,
723,no-visualization,800,3,6,1000,590,,73.8%,,,,,,,,,,,,,,
724,no-visualization,800,3,6,1000,583,,72.9%,,,,,,,,,,,,,,
725,no-visualization,800,3,6,1000,583,,72.9%,,,,,,,,,,,,,,
726,no-visualization,800,3,6,1000,583,,72.9%,,,,,,,,,,,,,,
727,no-visualization,800,3,6,1000,600,,75.0%,,,,,,,,,,,,,,
728,no-visualization,800,3,6,1000,594,,74.3%,,,,,,,,,,,,,,
729,no-visualization,800,3,6,1000,608,,76.0%,,,,,,,,,,,,,,
730,no-visualization,800,3,6,1000,607,,75.9%,,,,,,,,,,,,,,
731,no-visualization,800,4,6,1000,500,,62.5%,60.8%,,,,,,,,,,,,,
732,no-visualization,800,4,6,1000,497,,62.1%,,,,,,,,,,,,,,
733,no-visualization,800,4,6,1000,478,,59.8%,,,,,,,,,,,,,,
734,no-visualization,800,4,6,1000,518,,64.8%,,,,,,,,,,,,,,
735,no-visualization,800,4,6,1000,495,,61.9%,,,,,,,,,,,,,,
736,no-visualization,800,4,6,1000,488,,61.0%,,,,,,,,,,,,,,
737,no-visualization,800,4,6,1000,467,,58.4%,,,,,,,,,,,,,,
738,no-visualization,800,4,6,1000,478,,59.8%,,,,,,,,,,,,,,
739,no-visualization,800,4,6,1000,477,,59.6%,,,,,,,,,,,,,,
740,no-visualization,800,4,6,1000,467,,58.4%,,,,,,,,,,,,,,
741,no-visualization,800,5,6,1000,395,,49.4%,49.5%,,,,,,,,,,,,,
742,no-visualization,800,5,6,1000,395,,49.4%,,,,,,,,,,,,,,
743,no-visualization,800,5,6,1000,398,,49.8%,,,,,,,,,,,,,,
744,no-visualization,800,5,6,1000,395,,49.4%,,,,,,,,,,,,,,
745,no-visualization,800,5,6,1000,395,,49.4%,,,,,,,,,,,,,,
746,no-visualization,800,5,6,1000,387,,48.4%,,,,,,,,,,,,,,
747,no-visualization,800,5,6,1000,396,,49.5%,,,,,,,,,,,,,,
748,no-visualization,800,5,6,1000,401,,50.1%,,,,,,,,,,,,,,
749,no-visualization,800,5,6,1000,410,,51.3%,,,,,,,,,,,,,,
750,no-visualization,800,5,6,1000,386,,48.3%,,,,,,,,,,,,,,
751,no-visualization,800,6,6,1000,340,,42.5%,40.4%,,,,,,,,,,,,,
752,no-visualization,800,6,6,1000,315,,39.4%,,,,,,,,,,,,,,
753,no-visualization,800,6,6,1000,328,,41.0%,,,,,,,,,,,,,,
754,no-visualization,800,6,6,1000,329,,41.1%,,,,,,,,,,,,,,
755,no-visualization,800,6,6,1000,291,,36.4%,,,,,,,,,,,,,,
756,no-visualization,800,6,6,1000,313,,39.1%,,,,,,,,,,,,,,
757,no-visualization,800,6,6,1000,303,,37.9%,,,,,,,,,,,,,,
758,no-visualization,800,6,6,1000,364,,45.5%,,,,,,,,,,,,,,
759,no-visualization,800,6,6,1000,333,,41.6%,,,,,,,,,,,,,,
760,no-visualization,800,6,6,1000,312,,39.0%,,,,,,,,,,,,,,
761,no-visualization,800,7,6,1000,302,,37.8%,36.7%,,,,,,,,,,,,,
762,no-visualization,800,7,6,1000,305,,38.1%,,,,,,,,,,,,,,
763,no-visualization,800,7,6,1000,271,,33.9%,,,,,,,,,,,,,,
764,no-visualization,800,7,6,1000,292,,36.5%,,,,,,,,,,,,,,
765,no-visualization,800,7,6,1000,285,,35.6%,,,,,,,,,,,,,,
766,no-visualization,800,7,6,1000,300,,37.5%,,,,,,,,,,,,,,
767,no-visualization,800,7,6,1000,279,,34.9%,,,,,,,,,,,,,,
768,no-visualization,800,7,6,1000,308,,38.5%,,,,,,,,,,,,,,
769,no-visualization,800,7,6,1000,295,,36.9%,,,,,,,,,,,,,,
770,no-visualization,800,7,6,1000,299,,37.4%,,,,,,,,,,,,,,
771,no-visualization,800,8,6,1000,252,,31.5%,31.1%,,,,,,,,,,,,,
772,no-visualization,800,8,6,1000,241,,30.1%,,,,,,,,,,,,,,
773,no-visualization,800,8,6,1000,259,,32.4%,,,,,,,,,,,,,,
774,no-visualization,800,8,6,1000,253,,31.6%,,,,,,,,,,,,,,
775,no-visualization,800,8,6,1000,253,,31.6%,,,,,,,,,,,,,,
776,no-visualization,800,8,6,1000,235,,29.4%,,,,,,,,,,,,,,
777,no-visualization,800,8,6,1000,255,,31.9%,,,,,,,,,,,,,,
778,no-visualization,800,8,6,1000,247,,30.9%,,,,,,,,,,,,,,
779,no-visualization,800,8,6,1000,246,,30.8%,,,,,,,,,,,,,,
780,no-visualization,800,8,6,1000,249,,31.1%,,,,,,,,,,,,,,
781,no-visualization,800,9,6,1000,232,,29.0%,28.5%,,,,,,,,,,,,,
782,no-visualization,800,9,6,1000,228,,28.5%,,,,,,,,,,,,,,
783,no-visualization,800,9,6,1000,212,,26.5%,,,,,,,,,,,,,,
784,no-visualization,800,9,6,1000,231,,28.9%,,,,,,,,,,,,,,
785,no-visualization,800,9,6,1000,220,,27.5%,,,,,,,,,,,,,,
786,no-visualization,800,9,6,1000,229,,28.6%,,,,,,,,,,,,,,
787,no-visualization,800,9,6,1000,237,,29.6%,,,,,,,,,,,,,,
788,no-visualization,800,9,6,1000,224,,28.0%,,,,,,,,,,,,,,
789,no-visualization,800,9,6,1000,226,,28.3%,,,,,,,,,,,,,,
790,no-visualization,800,9,6,1000,243,,30.4%,,,,,,,,,,,,,,
791,no-visualization,800,10,6,1000,183,,22.9%,25.1%,,,,,,,,,,,,,
792,no-visualization,800,10,6,1000,212,,26.5%,,,,,,,,,,,,,,
793,no-visualization,800,10,6,1000,200,,25.0%,,,,,,,,,,,,,,
794,no-visualization,800,10,6,1000,204,,25.5%,,,,,,,,,,,,,,
795,no-visualization,800,10,6,1000,182,,22.8%,,,,,,,,,,,,,,
796,no-visualization,800,10,6,1000,206,,25.8%,,,,,,,,,,,,,,
797,no-visualization,800,10,6,1000,208,,26.0%,,,,,,,,,,,,,,
798,no-visualization,800,10,6,1000,206,,25.8%,,,,,,,,,,,,,,
799,no-visualization,800,10,6,1000,211,,26.4%,,,,,,,,,,,,,,
800,no-visualization,800,10,6,1000,197,,24.6%,,,,,,,,,,,,,,
801,no-visualization,900,1,6,1000,839,,93.2%,92.9%,,,,,,,,,,,,,
802,no-visualization,900,1,6,1000,833,,92.6%,,,,,,,,,,,,,,
803,no-visualization,900,1,6,1000,825,,91.7%,,,,,,,,,,,,,,
804,no-visualization,900,1,6,1000,837,,93.0%,,,,,,,,,,,,,,
805,no-visualization,900,1,6,1000,843,,93.7%,,,,,,,,,,,,,,
806,no-visualization,900,1,6,1000,846,,94.0%,,,,,,,,,,,,,,
807,no-visualization,900,1,6,1000,830,,92.2%,,,,,,,,,,,,,,
808,no-visualization,900,1,6,1000,829,,92.1%,,,,,,,,,,,,,,
809,no-visualization,900,1,6,1000,836,,92.9%,,,,,,,,,,,,,,
810,no-visualization,900,1,6,1000,846,,94.0%,,,,,,,,,,,,,,
811,no-visualization,900,2,6,1000,783,,87.0%,85.5%,,,,,,,,,,,,,
812,no-visualization,900,2,6,1000,749,,83.2%,,,,,,,,,,,,,,
813,no-visualization,900,2,6,1000,773,,85.9%,,,,,,,,,,,,,,
814,no-visualization,900,2,6,1000,775,,86.1%,,,,,,,,,,,,,,
815,no-visualization,900,2,6,1000,771,,85.7%,,,,,,,,,,,,,,
816,no-visualization,900,2,6,1000,761,,84.6%,,,,,,,,,,,,,,
817,no-visualization,900,2,6,1000,762,,84.7%,,,,,,,,,,,,,,
818,no-visualization,900,2,6,1000,781,,86.8%,,,,,,,,,,,,,,
819,no-visualization,900,2,6,1000,764,,84.9%,,,,,,,,,,,,,,
820,no-visualization,900,2,6,1000,776,,86.2%,,,,,,,,,,,,,,
821,no-visualization,900,3,6,1000,643,,71.4%,73.4%,,,,,,,,,,,,,
822,no-visualization,900,3,6,1000,654,,72.7%,,,,,,,,,,,,,,
823,no-visualization,900,3,6,1000,667,,74.1%,,,,,,,,,,,,,,
824,no-visualization,900,3,6,1000,672,,74.7%,,,,,,,,,,,,,,
825,no-visualization,900,3,6,1000,661,,73.4%,,,,,,,,,,,,,,
826,no-visualization,900,3,6,1000,682,,75.8%,,,,,,,,,,,,,,
827,no-visualization,900,3,6,1000,671,,74.6%,,,,,,,,,,,,,,
828,no-visualization,900,3,6,1000,645,,71.7%,,,,,,,,,,,,,,
829,no-visualization,900,3,6,1000,657,,73.0%,,,,,,,,,,,,,,
830,no-visualization,900,3,6,1000,658,,73.1%,,,,,,,,,,,,,,
831,no-visualization,900,4,6,1000,538,,59.8%,60.0%,,,,,,,,,,,,,
832,no-visualization,900,4,6,1000,532,,59.1%,,,,,,,,,,,,,,
833,no-visualization,900,4,6,1000,539,,59.9%,,,,,,,,,,,,,,
834,no-visualization,900,4,6,1000,547,,60.8%,,,,,,,,,,,,,,
835,no-visualization,900,4,6,1000,549,,61.0%,,,,,,,,,,,,,,
836,no-visualization,900,4,6,1000,561,,62.3%,,,,,,,,,,,,,,
837,no-visualization,900,4,6,1000,531,,59.0%,,,,,,,,,,,,,,
838,no-visualization,900,4,6,1000,553,,61.4%,,,,,,,,,,,,,,
839,no-visualization,900,4,6,1000,535,,59.4%,,,,,,,,,,,,,,
840,no-visualization,900,4,6,1000,515,,57.2%,,,,,,,,,,,,,,
841,no-visualization,900,5,6,1000,447,,49.7%,48.3%,,,,,,,,,,,,,
842,no-visualization,900,5,6,1000,447,,49.7%,,,,,,,,,,,,,,
843,no-visualization,900,5,6,1000,432,,48.0%,,,,,,,,,,,,,,
844,no-visualization,900,5,6,1000,451,,50.1%,,,,,,,,,,,,,,
845,no-visualization,900,5,6,1000,444,,49.3%,,,,,,,,,,,,,,
846,no-visualization,900,5,6,1000,418,,46.4%,,,,,,,,,,,,,,
847,no-visualization,900,5,6,1000,427,,47.4%,,,,,,,,,,,,,,
848,no-visualization,900,5,6,1000,440,,48.9%,,,,,,,,,,,,,,
849,no-visualization,900,5,6,1000,423,,47.0%,,,,,,,,,,,,,,
850,no-visualization,900,5,6,1000,415,,46.1%,,,,,,,,,,,,,,
851,no-visualization,900,6,6,1000,349,,38.8%,40.7%,,,,,,,,,,,,,
852,no-visualization,900,6,6,1000,357,,39.7%,,,,,,,,,,,,,,
853,no-visualization,900,6,6,1000,365,,40.6%,,,,,,,,,,,,,,
854,no-visualization,900,6,6,1000,376,,41.8%,,,,,,,,,,,,,,
855,no-visualization,900,6,6,1000,369,,41.0%,,,,,,,,,,,,,,
856,no-visualization,900,6,6,1000,384,,42.7%,,,,,,,,,,,,,,
857,no-visualization,900,6,6,1000,352,,39.1%,,,,,,,,,,,,,,
858,no-visualization,900,6,6,1000,376,,41.8%,,,,,,,,,,,,,,
859,no-visualization,900,6,6,1000,357,,39.7%,,,,,,,,,,,,,,
860,no-visualization,900,6,6,1000,377,,41.9%,,,,,,,,,,,,,,
861,no-visualization,900,7,6,1000,310,,34.4%,35.8%,,,,,,,,,,,,,
862,no-visualization,900,7,6,1000,316,,35.1%,,,,,,,,,,,,,,
863,no-visualization,900,7,6,1000,332,,36.9%,,,,,,,,,,,,,,
864,no-visualization,900,7,6,1000,329,,36.6%,,,,,,,,,,,,,,
865,no-visualization,900,7,6,1000,319,,35.4%,,,,,,,,,,,,,,
866,no-visualization,900,7,6,1000,317,,35.2%,,,,,,,,,,,,,,
867,no-visualization,900,7,6,1000,311,,34.6%,,,,,,,,,,,,,,
868,no-visualization,900,7,6,1000,332,,36.9%,,,,,,,,,,,,,,
869,no-visualization,900,7,6,1000,327,,36.3%,,,,,,,,,,,,,,
870,no-visualization,900,7,6,1000,332,,36.9%,,,,,,,,,,,,,,
871,no-visualization,900,8,6,1000,268,,29.8%,31.5%,,,,,,,,,,,,,
872,no-visualization,900,8,6,1000,271,,30.1%,,,,,,,,,,,,,,
873,no-visualization,900,8,6,1000,261,,29.0%,,,,,,,,,,,,,,
874,no-visualization,900,8,6,1000,275,,30.6%,,,,,,,,,,,,,,
875,no-visualization,900,8,6,1000,298,,33.1%,,,,,,,,,,,,,,
876,no-visualization,900,8,6,1000,304,,33.8%,,,,,,,,,,,,,,
877,no-visualization,900,8,6,1000,282,,31.3%,,,,,,,,,,,,,,
878,no-visualization,900,8,6,1000,307,,34.1%,,,,,,,,,,,,,,
879,no-visualization,900,8,6,1000,278,,30.9%,,,,,,,,,,,,,,
880,no-visualization,900,8,6,1000,287,,31.9%,,,,,,,,,,,,,,
881,no-visualization,900,9,6,1000,257,,28.6%,27.7%,,,,,,,,,,,,,
882,no-visualization,900,9,6,1000,246,,27.3%,,,,,,,,,,,,,,
883,no-visualization,900,9,6,1000,242,,26.9%,,,,,,,,,,,,,,
884,no-visualization,900,9,6,1000,232,,25.8%,,,,,,,,,,,,,,
885,no-visualization,900,9,6,1000,263,,29.2%,,,,,,,,,,,,,,
886,no-visualization,900,9,6,1000,247,,27.4%,,,,,,,,,,,,,,
887,no-visualization,900,9,6,1000,239,,26.6%,,,,,,,,,,,,,,
888,no-visualization,900,9,6,1000,247,,27.4%,,,,,,,,,,,,,,
889,no-visualization,900,9,6,1000,259,,28.8%,,,,,,,,,,,,,,
890,no-visualization,900,9,6,1000,260,,28.9%,,,,,,,,,,,,,,
891,no-visualization,900,10,6,1000,214,,23.8%,24.8%,,,,,,,,,,,,,
892,no-visualization,900,10,6,1000,220,,24.4%,,,,,,,,,,,,,,
893,no-visualization,900,10,6,1000,225,,25.0%,,,,,,,,,,,,,,
894,no-visualization,900,10,6,1000,235,,26.1%,,,,,,,,,,,,,,
895,no-visualization,900,10,6,1000,212,,23.6%,,,,,,,,,,,,,,
896,no-visualization,900,10,6,1000,230,,25.6%,,,,,,,,,,,,,,
897,no-visualization,900,10,6,1000,238,,26.4%,,,,,,,,,,,,,,
898,no-visualization,900,10,6,1000,207,,23.0%,,,,,,,,,,,,,,
899,no-visualization,900,10,6,1000,230,,25.6%,,,,,,,,,,,,,,
900,no-visualization,900,10,6,1000,220,,24.4%,,,,,,,,,,,,,,
901,no-visualization,1000,1,6,1000,932,,93.2%,92.9%,,,,,,,,,,,,,
902,no-visualization,1000,1,6,1000,912,,91.2%,,,,,,,,,,,,,,
903,no-visualization,1000,1,6,1000,931,,93.1%,,,,,,,,,,,,,,
904,no-visualization,1000,1,6,1000,936,,93.6%,,,,,,,,,,,,,,
905,no-visualization,1000,1,6,1000,939,,93.9%,,,,,,,,,,,,,,
906,no-visualization,1000,1,6,1000,921,,92.1%,,,,,,,,,,,,,,
907,no-visualization,1000,1,6,1000,927,,92.7%,,,,,,,,,,,,,,
908,no-visualization,1000,1,6,1000,931,,93.1%,,,,,,,,,,,,,,
909,no-visualization,1000,1,6,1000,928,,92.8%,,,,,,,,,,,,,,
910,no-visualization,1000,1,6,1000,937,,93.7%,,,,,,,,,,,,,,
911,no-visualization,1000,2,6,1000,863,,86.3%,85.7%,,,,,,,,,,,,,
912,no-visualization,1000,2,6,1000,838,,83.8%,,,,,,,,,,,,,,
913,no-visualization,1000,2,6,1000,853,,85.3%,,,,,,,,,,,,,,
914,no-visualization,1000,2,6,1000,862,,86.2%,,,,,,,,,,,,,,
915,no-visualization,1000,2,6,1000,842,,84.2%,,,,,,,,,,,,,,
916,no-visualization,1000,2,6,1000,871,,87.1%,,,,,,,,,,,,,,
917,no-visualization,1000,2,6,1000,850,,85.0%,,,,,,,,,,,,,,
918,no-visualization,1000,2,6,1000,869,,86.9%,,,,,,,,,,,,,,
919,no-visualization,1000,2,6,1000,857,,85.7%,,,,,,,,,,,,,,
920,no-visualization,1000,2,6,1000,860,,86.0%,,,,,,,,,,,,,,
921,no-visualization,1000,3,6,1000,705,,70.5%,73.2%,,,,,,,,,,,,,
922,no-visualization,1000,3,6,1000,731,,73.1%,,,,,,,,,,,,,,
923,no-visualization,1000,3,6,1000,741,,74.1%,,,,,,,,,,,,,,
924,no-visualization,1000,3,6,1000,719,,71.9%,,,,,,,,,,,,,,
925,no-visualization,1000,3,6,1000,736,,73.6%,,,,,,,,,,,,,,
926,no-visualization,1000,3,6,1000,731,,73.1%,,,,,,,,,,,,,,
927,no-visualization,1000,3,6,1000,723,,72.3%,,,,,,,,,,,,,,
928,no-visualization,1000,3,6,1000,757,,75.7%,,,,,,,,,,,,,,
929,no-visualization,1000,3,6,1000,745,,74.5%,,,,,,,,,,,,,,
930,no-visualization,1000,3,6,1000,727,,72.7%,,,,,,,,,,,,,,
931,no-visualization,1000,4,6,1000,590,,59.0%,59.0%,,,,,,,,,,,,,
932,no-visualization,1000,4,6,1000,595,,59.5%,,,,,,,,,,,,,,
933,no-visualization,1000,4,6,1000,565,,56.5%,,,,,,,,,,,,,,
934,no-visualization,1000,4,6,1000,598,,59.8%,,,,,,,,,,,,,,
935,no-visualization,1000,4,6,1000,596,,59.6%,,,,,,,,,,,,,,
936,no-visualization,1000,4,6,1000,580,,58.0%,,,,,,,,,,,,,,
937,no-visualization,1000,4,6,1000,620,,62.0%,,,,,,,,,,,,,,
938,no-visualization,1000,4,6,1000,579,,57.9%,,,,,,,,,,,,,,
939,no-visualization,1000,4,6,1000,589,,58.9%,,,,,,,,,,,,,,
940,no-visualization,1000,4,6,1000,586,,58.6%,,,,,,,,,,,,,,
941,no-visualization,1000,5,6,1000,485,,48.5%,49.3%,,,,,,,,,,,,,
942,no-visualization,1000,5,6,1000,478,,47.8%,,,,,,,,,,,,,,
943,no-visualization,1000,5,6,1000,490,,49.0%,,,,,,,,,,,,,,
944,no-visualization,1000,5,6,1000,504,,50.4%,,,,,,,,,,,,,,
945,no-visualization,1000,5,6,1000,500,,50.0%,,,,,,,,,,,,,,
946,no-visualization,1000,5,6,1000,492,,49.2%,,,,,,,,,,,,,,
947,no-visualization,1000,5,6,1000,486,,48.6%,,,,,,,,,,,,,,
948,no-visualization,1000,5,6,1000,504,,50.4%,,,,,,,,,,,,,,
949,no-visualization,1000,5,6,1000,504,,50.4%,,,,,,,,,,,,,,
950,no-visualization,1000,5,6,1000,482,,48.2%,,,,,,,,,,,,,,
951,no-visualization,1000,6,6,1000,379,,37.9%,40.8%,,,,,,,,,,,,,
952,no-visualization,1000,6,6,1000,436,,43.6%,,,,,,,,,,,,,,
953,no-visualization,1000,6,6,1000,434,,43.4%,,,,,,,,,,,,,,
954,no-visualization,1000,6,6,1000,405,,40.5%,,,,,,,,,,,,,,
955,no-visualization,1000,6,6,1000,393,,39.3%,,,,,,,,,,,,,,
956,no-visualization,1000,6,6,1000,423,,42.3%,,,,,,,,,,,,,,
957,no-visualization,1000,6,6,1000,408,,40.8%,,,,,,,,,,,,,,
958,no-visualization,1000,6,6,1000,405,,40.5%,,,,,,,,,,,,,,
959,no-visualization,1000,6,6,1000,419,,41.9%,,,,,,,,,,,,,,
960,no-visualization,1000,6,6,1000,379,,37.9%,,,,,,,,,,,,,,
961,no-visualization,1000,7,6,1000,370,,37.0%,36.1%,,,,,,,,,,,,,
962,no-visualization,1000,7,6,1000,363,,36.3%,,,,,,,,,,,,,,
963,no-visualization,1000,7,6,1000,345,,34.5%,,,,,,,,,,,,,,
964,no-visualization,1000,7,6,1000,361,,36.1%,,,,,,,,,,,,,,
965,no-visualization,1000,7,6,1000,347,,34.7%,,,,,,,,,,,,,,
966,no-visualization,1000,7,6,1000,345,,34.5%,,,,,,,,,,,,,,
967,no-visualization,1000,7,6,1000,378,,37.8%,,,,,,,,,,,,,,
968,no-visualization,1000,7,6,1000,386,,38.6%,,,,,,,,,,,,,,
969,no-visualization,1000,7,6,1000,366,,36.6%,,,,,,,,,,,,,,
970,no-visualization,1000,7,6,1000,348,,34.8%,,,,,,,,,,,,,,
971,no-visualization,1000,8,6,1000,301,,30.1%,31.4%,,,,,,,,,,,,,
972,no-visualization,1000,8,6,1000,326,,32.6%,,,,,,,,,,,,,,
973,no-visualization,1000,8,6,1000,340,,34.0%,,,,,,,,,,,,,,
974,no-visualization,1000,8,6,1000,306,,30.6%,,,,,,,,,,,,,,
975,no-visualization,1000,8,6,1000,310,,31.0%,,,,,,,,,,,,,,
976,no-visualization,1000,8,6,1000,298,,29.8%,,,,,,,,,,,,,,
977,no-visualization,1000,8,6,1000,305,,30.5%,,,,,,,,,,,,,,
978,no-visualization,1000,8,6,1000,305,,30.5%,,,,,,,,,,,,,,
979,no-visualization,1000,8,6,1000,323,,32.3%,,,,,,,,,,,,,,
980,no-visualization,1000,8,6,1000,327,,32.7%,,,,,,,,,,,,,,
981,no-visualization,1000,9,6,1000,276,,27.6%,27.9%,,,,,,,,,,,,,
982,no-visualization,1000,9,6,1000,280,,28.0%,,,,,,,,,,,,,,
983,no-visualization,1000,9,6,1000,295,,29.5%,,,,,,,,,,,,,,
984,no-visualization,1000,9,6,1000,261,,26.1%,,,,,,,,,,,,,,
985,no-visualization,1000,9,6,1000,303,,30.3%,,,,,,,,,,,,,,
986,no-visualization,1000,9,6,1000,293,,29.3%,,,,,,,,,,,,,,
987,no-visualization,1000,9,6,1000,258,,25.8%,,,,,,,,,,,,,,
988,no-visualization,1000,9,6,1000,274,,27.4%,,,,,,,,,,,,,,
989,no-visualization,1000,9,6,1000,275,,27.5%,,,,,,,,,,,,,,
990,no-visualization,1000,9,6,1000,273,,27.3%,,,,,,,,,,,,,,
991,no-visualization,1000,10,6,1000,254,,25.4%,24.9%,,,,,,,,,,,,,
992,no-visualization,1000,10,6,1000,245,,24.5%,,,,,,,,,,,,,,
993,no-visualization,1000,10,6,1000,268,,26.8%,,,,,,,,,,,,,,
994,no-visualization,1000,10,6,1000,229,,22.9%,,,,,,,,,,,,,,
995,no-visualization,1000,10,6,1000,244,,24.4%,,,,,,,,,,,,,,
996,no-visualization,1000,10,6,1000,239,,23.9%,,,,,,,,,,,,,,
997,no-visualization,1000,10,6,1000,256,,25.6%,,,,,,,,,,,,,,
998,no-visualization,1000,10,6,1000,249,,24.9%,,,,,,,,,,,,,,
999,no-visualization,1000,10,6,1000,249,,24.9%,,,,,,,,,,,,,,
1000,no-visualization,1000,10,6,1000,253,,25.3%,,,,,,,,,,,,,,
