BehaviorSpace results (NetLogo 6.2.2),,,,,,,,,,,,,,,,,,,,,,,,
Sugarscape 1 demo.nlogo,,,,,,,,,,,,,,,,,,,,,,,,
popu-vision,,,,,,,,,,,,,,,,,,,,,,,,
02/18/2022 00:13:59:160 +0800,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,,
0,49,0,49,,,,,,,,,,,,,,,,,,,,,
[run number],visualization,initial-population,max-vision,max-metabolism,[step],count turtles,mean [vision] of turtles,,survival-rate,average-survival,average-mean-vision,,,,,,,,,,,,,
575,no-visualization,600,8,10,800,168,4.892857143,,28.0%,,,,,,,,,,,,,,,
576,no-visualization,600,8,10,800,169,4.893491124,,28.2%,,,,,,,,,,,,,,,
577,no-visualization,600,8,10,800,172,5.034883721,,28.7%,,,,,,,,,,,,,,,
578,no-visualization,600,8,10,800,173,4.936416185,,28.8%,,,,,,,,,,,,,,,
579,no-visualization,600,8,10,800,173,5.167630058,,28.8%,,,,,,,,,,,,,,,
580,no-visualization,600,8,10,800,181,5.08839779,,30.2%,,,,,,,,,,,,,,,
581,no-visualization,600,9,10,800,185,5.572972973,,30.8%,29.3%,5.641789005,,,,,,,,,,,,,
582,no-visualization,600,9,10,800,175,5.582857143,,29.2%,,,,,,,,,,,,,,,
583,no-visualization,600,9,10,800,180,5.694444444,,30.0%,,,,,,,,,,,,,,,
584,no-visualization,600,9,10,800,168,5.696428571,,28.0%,,,,,,,,,,,,,,,
585,no-visualization,600,9,10,800,184,5.619565217,,30.7%,,,,,,,,,,,,,,,
586,no-visualization,600,9,10,800,163,5.466257669,,27.2%,,,,,,,,,,,,,,,
587,no-visualization,600,9,10,800,166,5.36746988,,27.7%,,,,,,,,,,,,,,,
588,no-visualization,600,9,10,800,193,5.735751295,,32.2%,,,,,,,,,,,,,,,
589,no-visualization,600,9,10,800,182,5.857142857,,30.3%,,,,,,,,,,,,,,,
590,no-visualization,600,9,10,800,160,5.825,,26.7%,,,,,,,,,,,,,,,
591,no-visualization,600,10,10,800,175,6.354285714,,29.2%,30.0%,6.065948833,,,,,,,,,,,,,
592,no-visualization,600,10,10,800,184,6.25,,30.7%,,,,,,,,,,,,,,,
593,no-visualization,600,10,10,800,181,6.049723757,,30.2%,,,,,,,,,,,,,,,
594,no-visualization,600,10,10,800,179,6.072625698,,29.8%,,,,,,,,,,,,,,,
595,no-visualization,600,10,10,800,162,6.234567901,,27.0%,,,,,,,,,,,,,,,
596,no-visualization,600,10,10,800,185,5.891891892,,30.8%,,,,,,,,,,,,,,,
597,no-visualization,600,10,10,800,194,5.886597938,,32.3%,,,,,,,,,,,,,,,
598,no-visualization,600,10,10,800,170,6.082352941,,28.3%,,,,,,,,,,,,,,,
599,no-visualization,600,10,10,800,196,5.918367347,,32.7%,,,,,,,,,,,,,,,
600,no-visualization,600,10,10,800,173,5.919075145,,28.8%,,,,,,,,,,,,,,,
601,no-visualization,700,1,10,800,145,1,,20.7%,20.2%,1,,,,,,,,,,,,,
602,no-visualization,700,1,10,800,135,1,,19.3%,,,,,,,,,,,,,,,
603,no-visualization,700,1,10,800,132,1,,18.9%,,,,,,,,,,,,,,,
604,no-visualization,700,1,10,800,149,1,,21.3%,,,,,,,,,,,,,,,
605,no-visualization,700,1,10,800,140,1,,20.0%,,,,,,,,,,,,,,,
606,no-visualization,700,1,10,800,147,1,,21.0%,,,,,,,,,,,,,,,
607,no-visualization,700,1,10,800,157,1,,22.4%,,,,,,,,,,,,,,,
608,no-visualization,700,1,10,800,128,1,,18.3%,,,,,,,,,,,,,,,
609,no-visualization,700,1,10,800,154,1,,22.0%,,,,,,,,,,,,,,,
610,no-visualization,700,1,10,800,130,1,,18.6%,,,,,,,,,,,,,,,
611,no-visualization,700,2,10,800,146,1.51369863,,20.9%,20.5%,1.508862882,,,,,,,,,,,,,
612,no-visualization,700,2,10,800,164,1.506097561,,23.4%,,,,,,,,,,,,,,,
613,no-visualization,700,2,10,800,133,1.466165414,,19.0%,,,,,,,,,,,,,,,
614,no-visualization,700,2,10,800,143,1.524475524,,20.4%,,,,,,,,,,,,,,,
615,no-visualization,700,2,10,800,136,1.5,,19.4%,,,,,,,,,,,,,,,
616,no-visualization,700,2,10,800,139,1.532374101,,19.9%,,,,,,,,,,,,,,,
617,no-visualization,700,2,10,800,139,1.503597122,,19.9%,,,,,,,,,,,,,,,
618,no-visualization,700,2,10,800,149,1.489932886,,21.3%,,,,,,,,,,,,,,,
619,no-visualization,700,2,10,800,136,1.529411765,,19.4%,,,,,,,,,,,,,,,
620,no-visualization,700,2,10,800,153,1.522875817,,21.9%,,,,,,,,,,,,,,,
621,no-visualization,700,3,10,800,154,2.019480519,,22.0%,21.9%,2.082183998,,,,,,,,,,,,,
622,no-visualization,700,3,10,800,150,2.126666667,,21.4%,,,,,,,,,,,,,,,
623,no-visualization,700,3,10,800,153,2.019607843,,21.9%,,,,,,,,,,,,,,,
624,no-visualization,700,3,10,800,156,2.128205128,,22.3%,,,,,,,,,,,,,,,
625,no-visualization,700,3,10,800,147,2.074829932,,21.0%,,,,,,,,,,,,,,,
626,no-visualization,700,3,10,800,142,2.077464789,,20.3%,,,,,,,,,,,,,,,
627,no-visualization,700,3,10,800,175,2.125714286,,25.0%,,,,,,,,,,,,,,,
628,no-visualization,700,3,10,800,154,2.012987013,,22.0%,,,,,,,,,,,,,,,
629,no-visualization,700,3,10,800,142,2.105633803,,20.3%,,,,,,,,,,,,,,,
630,no-visualization,700,3,10,800,160,2.13125,,22.9%,,,,,,,,,,,,,,,
631,no-visualization,700,4,10,800,158,2.537974684,,22.6%,22.1%,2.552399328,,,,,,,,,,,,,
632,no-visualization,700,4,10,800,159,2.672955975,,22.7%,,,,,,,,,,,,,,,
633,no-visualization,700,4,10,800,130,2.430769231,,18.6%,,,,,,,,,,,,,,,
634,no-visualization,700,4,10,800,171,2.561403509,,24.4%,,,,,,,,,,,,,,,
635,no-visualization,700,4,10,800,164,2.445121951,,23.4%,,,,,,,,,,,,,,,
636,no-visualization,700,4,10,800,158,2.544303797,,22.6%,,,,,,,,,,,,,,,
637,no-visualization,700,4,10,800,164,2.506097561,,23.4%,,,,,,,,,,,,,,,
638,no-visualization,700,4,10,800,155,2.632258065,,22.1%,,,,,,,,,,,,,,,
639,no-visualization,700,4,10,800,155,2.761290323,,22.1%,,,,,,,,,,,,,,,
640,no-visualization,700,4,10,800,132,2.431818182,,18.9%,,,,,,,,,,,,,,,
641,no-visualization,700,5,10,800,158,3.012658228,,22.6%,24.5%,3.188762623,,,,,,,,,,,,,
642,no-visualization,700,5,10,800,159,3.257861635,,22.7%,,,,,,,,,,,,,,,
643,no-visualization,700,5,10,800,169,3.201183432,,24.1%,,,,,,,,,,,,,,,
644,no-visualization,700,5,10,800,188,3.079787234,,26.9%,,,,,,,,,,,,,,,
645,no-visualization,700,5,10,800,168,3.327380952,,24.0%,,,,,,,,,,,,,,,
646,no-visualization,700,5,10,800,164,3.347560976,,23.4%,,,,,,,,,,,,,,,
647,no-visualization,700,5,10,800,152,3.269736842,,21.7%,,,,,,,,,,,,,,,
648,no-visualization,700,5,10,800,193,3.041450777,,27.6%,,,,,,,,,,,,,,,
649,no-visualization,700,5,10,800,172,3.244186047,,24.6%,,,,,,,,,,,,,,,
650,no-visualization,700,5,10,800,189,3.105820106,,27.0%,,,,,,,,,,,,,,,
651,no-visualization,700,6,10,800,177,3.762711864,,25.3%,25.6%,3.835767809,,,,,,,,,,,,,
652,no-visualization,700,6,10,800,195,3.717948718,,27.9%,,,,,,,,,,,,,,,
653,no-visualization,700,6,10,800,174,3.82183908,,24.9%,,,,,,,,,,,,,,,
654,no-visualization,700,6,10,800,171,3.859649123,,24.4%,,,,,,,,,,,,,,,
655,no-visualization,700,6,10,800,190,3.821052632,,27.1%,,,,,,,,,,,,,,,
656,no-visualization,700,6,10,800,180,3.861111111,,25.7%,,,,,,,,,,,,,,,
657,no-visualization,700,6,10,800,162,3.839506173,,23.1%,,,,,,,,,,,,,,,
658,no-visualization,700,6,10,800,177,3.915254237,,25.3%,,,,,,,,,,,,,,,
659,no-visualization,700,6,10,800,186,3.887096774,,26.6%,,,,,,,,,,,,,,,
660,no-visualization,700,6,10,800,179,3.87150838,,25.6%,,,,,,,,,,,,,,,
661,no-visualization,700,7,10,800,199,4.43718593,,28.4%,27.0%,4.351147935,,,,,,,,,,,,,
662,no-visualization,700,7,10,800,185,4.248648649,,26.4%,,,,,,,,,,,,,,,
663,no-visualization,700,7,10,800,197,4.568527919,,28.1%,,,,,,,,,,,,,,,
664,no-visualization,700,7,10,800,182,4.076923077,,26.0%,,,,,,,,,,,,,,,
665,no-visualization,700,7,10,800,184,4.293478261,,26.3%,,,,,,,,,,,,,,,
666,no-visualization,700,7,10,800,157,4.299363057,,22.4%,,,,,,,,,,,,,,,
667,no-visualization,700,7,10,800,189,4.55026455,,27.0%,,,,,,,,,,,,,,,
668,no-visualization,700,7,10,800,208,4.524038462,,29.7%,,,,,,,,,,,,,,,
669,no-visualization,700,7,10,800,182,4.335164835,,26.0%,,,,,,,,,,,,,,,
670,no-visualization,700,7,10,800,208,4.177884615,,29.7%,,,,,,,,,,,,,,,
671,no-visualization,700,8,10,800,183,4.765027322,,26.1%,28.0%,4.93652826,,,,,,,,,,,,,
672,no-visualization,700,8,10,800,191,4.926701571,,27.3%,,,,,,,,,,,,,,,
673,no-visualization,700,8,10,800,212,4.905660377,,30.3%,,,,,,,,,,,,,,,
674,no-visualization,700,8,10,800,196,4.897959184,,28.0%,,,,,,,,,,,,,,,
675,no-visualization,700,8,10,800,207,5.014492754,,29.6%,,,,,,,,,,,,,,,
676,no-visualization,700,8,10,800,196,4.841836735,,28.0%,,,,,,,,,,,,,,,
677,no-visualization,700,8,10,800,200,4.945,,28.6%,,,,,,,,,,,,,,,
678,no-visualization,700,8,10,800,194,5.051546392,,27.7%,,,,,,,,,,,,,,,
679,no-visualization,700,8,10,800,185,4.956756757,,26.4%,,,,,,,,,,,,,,,
680,no-visualization,700,8,10,800,199,5.060301508,,28.4%,,,,,,,,,,,,,,,
681,no-visualization,700,9,10,800,202,5.747524752,,28.9%,29.0%,5.622432449,,,,,,,,,,,,,
682,no-visualization,700,9,10,800,201,5.791044776,,28.7%,,,,,,,,,,,,,,,
683,no-visualization,700,9,10,800,192,5.770833333,,27.4%,,,,,,,,,,,,,,,
684,no-visualization,700,9,10,800,233,5.360515021,,33.3%,,,,,,,,,,,,,,,
685,no-visualization,700,9,10,800,205,5.604878049,,29.3%,,,,,,,,,,,,,,,
686,no-visualization,700,9,10,800,201,5.512437811,,28.7%,,,,,,,,,,,,,,,
687,no-visualization,700,9,10,800,214,5.644859813,,30.6%,,,,,,,,,,,,,,,
688,no-visualization,700,9,10,800,181,5.624309392,,25.9%,,,,,,,,,,,,,,,
689,no-visualization,700,9,10,800,196,5.459183673,,28.0%,,,,,,,,,,,,,,,
690,no-visualization,700,9,10,800,206,5.708737864,,29.4%,,,,,,,,,,,,,,,
691,no-visualization,700,10,10,800,233,5.836909871,,33.3%,30.8%,6.136848688,,,,,,,,,,,,,
692,no-visualization,700,10,10,800,217,6.262672811,,31.0%,,,,,,,,,,,,,,,
693,no-visualization,700,10,10,800,222,6.121621622,,31.7%,,,,,,,,,,,,,,,
694,no-visualization,700,10,10,800,224,6.151785714,,32.0%,,,,,,,,,,,,,,,
695,no-visualization,700,10,10,800,223,6.408071749,,31.9%,,,,,,,,,,,,,,,
696,no-visualization,700,10,10,800,192,6.369791667,,27.4%,,,,,,,,,,,,,,,
697,no-visualization,700,10,10,800,187,6.106951872,,26.7%,,,,,,,,,,,,,,,
698,no-visualization,700,10,10,800,227,6.211453744,,32.4%,,,,,,,,,,,,,,,
699,no-visualization,700,10,10,800,204,5.828431373,,29.1%,,,,,,,,,,,,,,,
700,no-visualization,700,10,10,800,226,6.07079646,,32.3%,,,,,,,,,,,,,,,
701,no-visualization,800,1,10,800,157,1,,19.6%,19.6%,1,,,,,,,,,,,,,
702,no-visualization,800,1,10,800,156,1,,19.5%,,,,,,,,,,,,,,,
703,no-visualization,800,1,10,800,143,1,,17.9%,,,,,,,,,,,,,,,
704,no-visualization,800,1,10,800,182,1,,22.8%,,,,,,,,,,,,,,,
705,no-visualization,800,1,10,800,152,1,,19.0%,,,,,,,,,,,,,,,
706,no-visualization,800,1,10,800,163,1,,20.4%,,,,,,,,,,,,,,,
707,no-visualization,800,1,10,800,167,1,,20.9%,,,,,,,,,,,,,,,
708,no-visualization,800,1,10,800,156,1,,19.5%,,,,,,,,,,,,,,,
709,no-visualization,800,1,10,800,154,1,,19.3%,,,,,,,,,,,,,,,
710,no-visualization,800,1,10,800,139,1,,17.4%,,,,,,,,,,,,,,,
711,no-visualization,800,2,10,800,184,1.52173913,,23.0%,21.0%,1.512213843,,,,,,,,,,,,,
712,no-visualization,800,2,10,800,190,1.521052632,,23.8%,,,,,,,,,,,,,,,
713,no-visualization,800,2,10,800,168,1.547619048,,21.0%,,,,,,,,,,,,,,,
714,no-visualization,800,2,10,800,149,1.469798658,,18.6%,,,,,,,,,,,,,,,
715,no-visualization,800,2,10,800,159,1.48427673,,19.9%,,,,,,,,,,,,,,,
716,no-visualization,800,2,10,800,168,1.529761905,,21.0%,,,,,,,,,,,,,,,
717,no-visualization,800,2,10,800,171,1.543859649,,21.4%,,,,,,,,,,,,,,,
718,no-visualization,800,2,10,800,161,1.51552795,,20.1%,,,,,,,,,,,,,,,
719,no-visualization,800,2,10,800,158,1.550632911,,19.8%,,,,,,,,,,,,,,,
720,no-visualization,800,2,10,800,169,1.437869822,,21.1%,,,,,,,,,,,,,,,
721,no-visualization,800,3,10,800,187,2.021390374,,23.4%,22.4%,2.099594816,,,,,,,,,,,,,
722,no-visualization,800,3,10,800,183,2.245901639,,22.9%,,,,,,,,,,,,,,,
723,no-visualization,800,3,10,800,191,2.115183246,,23.9%,,,,,,,,,,,,,,,
724,no-visualization,800,3,10,800,179,2.022346369,,22.4%,,,,,,,,,,,,,,,
725,no-visualization,800,3,10,800,183,2.092896175,,22.9%,,,,,,,,,,,,,,,
726,no-visualization,800,3,10,800,167,2.19760479,,20.9%,,,,,,,,,,,,,,,
727,no-visualization,800,3,10,800,183,2.06010929,,22.9%,,,,,,,,,,,,,,,
728,no-visualization,800,3,10,800,162,2.117283951,,20.3%,,,,,,,,,,,,,,,
729,no-visualization,800,3,10,800,176,2.045454545,,22.0%,,,,,,,,,,,,,,,
730,no-visualization,800,3,10,800,180,2.077777778,,22.5%,,,,,,,,,,,,,,,
731,no-visualization,800,4,10,800,190,2.415789474,,23.8%,23.4%,2.573759757,,,,,,,,,,,,,
732,no-visualization,800,4,10,800,188,2.585106383,,23.5%,,,,,,,,,,,,,,,
733,no-visualization,800,4,10,800,189,2.666666667,,23.6%,,,,,,,,,,,,,,,
734,no-visualization,800,4,10,800,167,2.54491018,,20.9%,,,,,,,,,,,,,,,
735,no-visualization,800,4,10,800,208,2.5,,26.0%,,,,,,,,,,,,,,,
736,no-visualization,800,4,10,800,189,2.798941799,,23.6%,,,,,,,,,,,,,,,
737,no-visualization,800,4,10,800,184,2.532608696,,23.0%,,,,,,,,,,,,,,,
738,no-visualization,800,4,10,800,191,2.638743455,,23.9%,,,,,,,,,,,,,,,
739,no-visualization,800,4,10,800,184,2.532608696,,23.0%,,,,,,,,,,,,,,,
740,no-visualization,800,4,10,800,180,2.522222222,,22.5%,,,,,,,,,,,,,,,
741,no-visualization,800,5,10,800,202,3.044554455,,25.3%,24.0%,3.11484072,,,,,,,,,,,,,
742,no-visualization,800,5,10,800,201,3.07960199,,25.1%,,,,,,,,,,,,,,,
743,no-visualization,800,5,10,800,175,3,,21.9%,,,,,,,,,,,,,,,
744,no-visualization,800,5,10,800,197,3.233502538,,24.6%,,,,,,,,,,,,,,,
745,no-visualization,800,5,10,800,188,3.010638298,,23.5%,,,,,,,,,,,,,,,
746,no-visualization,800,5,10,800,190,3.242105263,,23.8%,,,,,,,,,,,,,,,
747,no-visualization,800,5,10,800,202,3.183168317,,25.3%,,,,,,,,,,,,,,,
748,no-visualization,800,5,10,800,178,3.123595506,,22.3%,,,,,,,,,,,,,,,
749,no-visualization,800,5,10,800,183,3.109289617,,22.9%,,,,,,,,,,,,,,,
750,no-visualization,800,5,10,800,205,3.12195122,,25.6%,,,,,,,,,,,,,,,
751,no-visualization,800,6,10,800,199,3.582914573,,24.9%,25.5%,3.730329528,,,,,,,,,,,,,
752,no-visualization,800,6,10,800,192,3.791666667,,24.0%,,,,,,,,,,,,,,,
753,no-visualization,800,6,10,800,211,3.620853081,,26.4%,,,,,,,,,,,,,,,
754,no-visualization,800,6,10,800,215,3.762790698,,26.9%,,,,,,,,,,,,,,,
755,no-visualization,800,6,10,800,191,3.858638743,,23.9%,,,,,,,,,,,,,,,
756,no-visualization,800,6,10,800,212,3.735849057,,26.5%,,,,,,,,,,,,,,,
757,no-visualization,800,6,10,800,210,3.595238095,,26.3%,,,,,,,,,,,,,,,
758,no-visualization,800,6,10,800,222,3.810810811,,27.8%,,,,,,,,,,,,,,,
759,no-visualization,800,6,10,800,206,3.718446602,,25.8%,,,,,,,,,,,,,,,
760,no-visualization,800,6,10,800,184,3.826086957,,23.0%,,,,,,,,,,,,,,,
761,no-visualization,800,7,10,800,226,4.579646018,,28.3%,26.5%,4.460642032,,,,,,,,,,,,,
762,no-visualization,800,7,10,800,215,4.106976744,,26.9%,,,,,,,,,,,,,,,
763,no-visualization,800,7,10,800,204,4.656862745,,25.5%,,,,,,,,,,,,,,,
764,no-visualization,800,7,10,800,187,4.625668449,,23.4%,,,,,,,,,,,,,,,
765,no-visualization,800,7,10,800,205,4.409756098,,25.6%,,,,,,,,,,,,,,,
766,no-visualization,800,7,10,800,216,4.569444444,,27.0%,,,,,,,,,,,,,,,
767,no-visualization,800,7,10,800,204,4.338235294,,25.5%,,,,,,,,,,,,,,,
768,no-visualization,800,7,10,800,216,4.560185185,,27.0%,,,,,,,,,,,,,,,
769,no-visualization,800,7,10,800,214,4.387850467,,26.8%,,,,,,,,,,,,,,,
770,no-visualization,800,7,10,800,234,4.371794872,,29.3%,,,,,,,,,,,,,,,
771,no-visualization,800,8,10,800,237,5.156118143,,29.6%,28.7%,4.907434893,,,,,,,,,,,,,
772,no-visualization,800,8,10,800,215,4.776744186,,26.9%,,,,,,,,,,,,,,,
773,no-visualization,800,8,10,800,230,5.1,,28.8%,,,,,,,,,,,,,,,
774,no-visualization,800,8,10,800,231,4.675324675,,28.9%,,,,,,,,,,,,,,,
775,no-visualization,800,8,10,800,230,4.947826087,,28.8%,,,,,,,,,,,,,,,
776,no-visualization,800,8,10,800,232,4.948275862,,29.0%,,,,,,,,,,,,,,,
777,no-visualization,800,8,10,800,216,4.777777778,,27.0%,,,,,,,,,,,,,,,
778,no-visualization,800,8,10,800,233,4.789699571,,29.1%,,,,,,,,,,,,,,,
779,no-visualization,800,8,10,800,245,5.106122449,,30.6%,,,,,,,,,,,,,,,
780,no-visualization,800,8,10,800,226,4.796460177,,28.3%,,,,,,,,,,,,,,,
781,no-visualization,800,9,10,800,226,5.5,,28.3%,28.8%,5.482962981,,,,,,,,,,,,,
782,no-visualization,800,9,10,800,218,5.614678899,,27.3%,,,,,,,,,,,,,,,
783,no-visualization,800,9,10,800,233,5.326180258,,29.1%,,,,,,,,,,,,,,,
784,no-visualization,800,9,10,800,239,5.40167364,,29.9%,,,,,,,,,,,,,,,
785,no-visualization,800,9,10,800,224,5.602678571,,28.0%,,,,,,,,,,,,,,,
786,no-visualization,800,9,10,800,242,5.454545455,,30.3%,,,,,,,,,,,,,,,
787,no-visualization,800,9,10,800,231,5.506493506,,28.9%,,,,,,,,,,,,,,,
788,no-visualization,800,9,10,800,210,5.785714286,,26.3%,,,,,,,,,,,,,,,
789,no-visualization,800,9,10,800,227,5.387665198,,28.4%,,,,,,,,,,,,,,,
790,no-visualization,800,9,10,800,256,5.25,,32.0%,,,,,,,,,,,,,,,
791,no-visualization,800,10,10,800,239,6.280334728,,29.9%,29.7%,6.179616783,,,,,,,,,,,,,
792,no-visualization,800,10,10,800,231,6.337662338,,28.9%,,,,,,,,,,,,,,,
793,no-visualization,800,10,10,800,238,6.147058824,,29.8%,,,,,,,,,,,,,,,
794,no-visualization,800,10,10,800,245,6.27755102,,30.6%,,,,,,,,,,,,,,,
795,no-visualization,800,10,10,800,246,5.951219512,,30.8%,,,,,,,,,,,,,,,
796,no-visualization,800,10,10,800,228,6.254385965,,28.5%,,,,,,,,,,,,,,,
797,no-visualization,800,10,10,800,247,6.125506073,,30.9%,,,,,,,,,,,,,,,
798,no-visualization,800,10,10,800,235,6.45106383,,29.4%,,,,,,,,,,,,,,,
799,no-visualization,800,10,10,800,249,6.096385542,,31.1%,,,,,,,,,,,,,,,
800,no-visualization,800,10,10,800,216,5.875,,27.0%,,,,,,,,,,,,,,,
801,no-visualization,900,1,10,800,195,1,,21.7%,20.5%,1,,,,,,,,,,,,,
802,no-visualization,900,1,10,800,200,1,,22.2%,,,,,,,,,,,,,,,
803,no-visualization,900,1,10,800,170,1,,18.9%,,,,,,,,,,,,,,,
804,no-visualization,900,1,10,800,178,1,,19.8%,,,,,,,,,,,,,,,
805,no-visualization,900,1,10,800,174,1,,19.3%,,,,,,,,,,,,,,,
806,no-visualization,900,1,10,800,184,1,,20.4%,,,,,,,,,,,,,,,
807,no-visualization,900,1,10,800,188,1,,20.9%,,,,,,,,,,,,,,,
808,no-visualization,900,1,10,800,187,1,,20.8%,,,,,,,,,,,,,,,
809,no-visualization,900,1,10,800,188,1,,20.9%,,,,,,,,,,,,,,,
810,no-visualization,900,1,10,800,179,1,,19.9%,,,,,,,,,,,,,,,
811,no-visualization,900,2,10,800,196,1.515306122,,21.8%,21.1%,1.511316607,,,,,,,,,,,,,
812,no-visualization,900,2,10,800,191,1.465968586,,21.2%,,,,,,,,,,,,,,,
813,no-visualization,900,2,10,800,183,1.508196721,,20.3%,,,,,,,,,,,,,,,
814,no-visualization,900,2,10,800,203,1.477832512,,22.6%,,,,,,,,,,,,,,,
815,no-visualization,900,2,10,800,197,1.538071066,,21.9%,,,,,,,,,,,,,,,
816,no-visualization,900,2,10,800,207,1.516908213,,23.0%,,,,,,,,,,,,,,,
817,no-visualization,900,2,10,800,199,1.532663317,,22.1%,,,,,,,,,,,,,,,
818,no-visualization,900,2,10,800,181,1.486187845,,20.1%,,,,,,,,,,,,,,,
819,no-visualization,900,2,10,800,159,1.547169811,,17.7%,,,,,,,,,,,,,,,
820,no-visualization,900,2,10,800,181,1.524861878,,20.1%,,,,,,,,,,,,,,,
821,no-visualization,900,3,10,800,190,1.952631579,,21.1%,22.6%,2.036504115,,,,,,,,,,,,,
822,no-visualization,900,3,10,800,208,2.019230769,,23.1%,,,,,,,,,,,,,,,
823,no-visualization,900,3,10,800,216,2.125,,24.0%,,,,,,,,,,,,,,,
824,no-visualization,900,3,10,800,186,2,,20.7%,,,,,,,,,,,,,,,
825,no-visualization,900,3,10,800,208,2.004807692,,23.1%,,,,,,,,,,,,,,,
826,no-visualization,900,3,10,800,209,1.971291866,,23.2%,,,,,,,,,,,,,,,
827,no-visualization,900,3,10,800,206,2.140776699,,22.9%,,,,,,,,,,,,,,,
828,no-visualization,900,3,10,800,198,2.080808081,,22.0%,,,,,,,,,,,,,,,
829,no-visualization,900,3,10,800,194,2.010309278,,21.6%,,,,,,,,,,,,,,,
830,no-visualization,900,3,10,800,216,2.060185185,,24.0%,,,,,,,,,,,,,,,
831,no-visualization,900,4,10,800,221,2.583710407,,24.6%,23.2%,2.607068702,,,,,,,,,,,,,
832,no-visualization,900,4,10,800,230,2.665217391,,25.6%,,,,,,,,,,,,,,,
833,no-visualization,900,4,10,800,212,2.702830189,,23.6%,,,,,,,,,,,,,,,
834,no-visualization,900,4,10,800,197,2.527918782,,21.9%,,,,,,,,,,,,,,,
835,no-visualization,900,4,10,800,203,2.630541872,,22.6%,,,,,,,,,,,,,,,
836,no-visualization,900,4,10,800,187,2.636363636,,20.8%,,,,,,,,,,,,,,,
837,no-visualization,900,4,10,800,206,2.660194175,,22.9%,,,,,,,,,,,,,,,
838,no-visualization,900,4,10,800,201,2.63681592,,22.3%,,,,,,,,,,,,,,,
839,no-visualization,900,4,10,800,227,2.400881057,,25.2%,,,,,,,,,,,,,,,
840,no-visualization,900,4,10,800,206,2.626213592,,22.9%,,,,,,,,,,,,,,,
841,no-visualization,900,5,10,800,241,3.232365145,,26.8%,24.4%,3.191538885,,,,,,,,,,,,,
842,no-visualization,900,5,10,800,212,3.202830189,,23.6%,,,,,,,,,,,,,,,
843,no-visualization,900,5,10,800,209,3.205741627,,23.2%,,,,,,,,,,,,,,,
844,no-visualization,900,5,10,800,232,3.038793103,,25.8%,,,,,,,,,,,,,,,
845,no-visualization,900,5,10,800,250,3.108,,27.8%,,,,,,,,,,,,,,,
846,no-visualization,900,5,10,800,199,3.16080402,,22.1%,,,,,,,,,,,,,,,
847,no-visualization,900,5,10,800,210,3.276190476,,23.3%,,,,,,,,,,,,,,,
848,no-visualization,900,5,10,800,215,3.269767442,,23.9%,,,,,,,,,,,,,,,
849,no-visualization,900,5,10,800,209,3.248803828,,23.2%,,,,,,,,,,,,,,,
850,no-visualization,900,5,10,800,215,3.172093023,,23.9%,,,,,,,,,,,,,,,
851,no-visualization,900,6,10,800,252,3.682539683,,28.0%,25.4%,3.764734958,,,,,,,,,,,,,
852,no-visualization,900,6,10,800,216,3.736111111,,24.0%,,,,,,,,,,,,,,,
853,no-visualization,900,6,10,800,239,3.765690377,,26.6%,,,,,,,,,,,,,,,
854,no-visualization,900,6,10,800,231,3.956709957,,25.7%,,,,,,,,,,,,,,,
855,no-visualization,900,6,10,800,225,3.702222222,,25.0%,,,,,,,,,,,,,,,
856,no-visualization,900,6,10,800,237,3.784810127,,26.3%,,,,,,,,,,,,,,,
857,no-visualization,900,6,10,800,222,3.882882883,,24.7%,,,,,,,,,,,,,,,
858,no-visualization,900,6,10,800,227,3.700440529,,25.2%,,,,,,,,,,,,,,,
859,no-visualization,900,6,10,800,224,3.808035714,,24.9%,,,,,,,,,,,,,,,
860,no-visualization,900,6,10,800,215,3.627906977,,23.9%,,,,,,,,,,,,,,,
861,no-visualization,900,7,10,800,232,4.495689655,,25.8%,26.4%,4.377393176,,,,,,,,,,,,,
862,no-visualization,900,7,10,800,248,4.245967742,,27.6%,,,,,,,,,,,,,,,
863,no-visualization,900,7,10,800,230,4.460869565,,25.6%,,,,,,,,,,,,,,,
864,no-visualization,900,7,10,800,236,4.411016949,,26.2%,,,,,,,,,,,,,,,
865,no-visualization,900,7,10,800,233,4.317596567,,25.9%,,,,,,,,,,,,,,,
866,no-visualization,900,7,10,800,264,4.306818182,,29.3%,,,,,,,,,,,,,,,
867,no-visualization,900,7,10,800,238,4.43697479,,26.4%,,,,,,,,,,,,,,,
868,no-visualization,900,7,10,800,229,4.371179039,,25.4%,,,,,,,,,,,,,,,
869,no-visualization,900,7,10,800,225,4.337777778,,25.0%,,,,,,,,,,,,,,,
870,no-visualization,900,7,10,800,241,4.390041494,,26.8%,,,,,,,,,,,,,,,
871,no-visualization,900,8,10,800,257,4.805447471,,28.6%,27.4%,4.812765767,,,,,,,,,,,,,
872,no-visualization,900,8,10,800,243,4.83127572,,27.0%,,,,,,,,,,,,,,,
873,no-visualization,900,8,10,800,249,4.823293173,,27.7%,,,,,,,,,,,,,,,
874,no-visualization,900,8,10,800,249,4.795180723,,27.7%,,,,,,,,,,,,,,,
875,no-visualization,900,8,10,800,266,4.890977444,,29.6%,,,,,,,,,,,,,,,
