BehaviorSpace results (NetLogo 6.2.2),,,,,,,,,,,
Sugarscape 2 demo.nlogo,,,,,,,,,,,
vision-meta,,,,,,,,,,,
02/17/2022 19:56:47:589 +0800,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,
33,no-visualization,550,1,4,800,499,2.577154309,1,,0.907272727,
34,no-visualization,550,1,4,800,506,2.571146245,1,,0.92,
35,no-visualization,550,1,4,800,500,2.498,1,,0.909090909,
36,no-visualization,550,1,4,800,502,2.593625498,1,,0.912727273,
37,no-visualization,550,1,4,800,502,2.486055777,1,,0.912727273,
38,no-visualization,550,1,4,800,495,2.561616162,1,,0.9,
39,no-visualization,550,1,4,800,504,2.541666667,1,,0.916363636,
40,no-visualization,550,1,4,800,503,2.520874751,1,,0.914545455,
41,no-visualization,550,1,5,800,506,2.97826087,1,,0.92,0.927818182
42,no-visualization,550,1,5,800,507,3.177514793,1,,0.921818182,
43,no-visualization,550,1,5,800,510,3.092156863,1,,0.927272727,
44,no-visualization,550,1,5,800,504,3.113095238,1,,0.916363636,
45,no-visualization,550,1,5,800,507,3.238658777,1,,0.921818182,
46,no-visualization,550,1,5,800,509,3.176817289,1,,0.925454545,
47,no-visualization,550,1,5,800,507,2.986193294,1,,0.921818182,
48,no-visualization,550,1,5,800,516,3.207364341,1,,0.938181818,
49,no-visualization,550,1,5,800,522,3.105363985,1,,0.949090909,
50,no-visualization,550,1,5,800,515,3.048543689,1,,0.936363636,
51,no-visualization,550,1,6,800,522,3.455938697,1,,0.949090909,0.939090909
52,no-visualization,550,1,6,800,516,3.521317829,1,,0.938181818,
53,no-visualization,550,1,6,800,511,3.641878669,1,,0.929090909,
54,no-visualization,550,1,6,800,520,3.598076923,1,,0.945454545,
55,no-visualization,550,1,6,800,526,3.576045627,1,,0.956363636,
56,no-visualization,550,1,6,800,509,3.536345776,1,,0.925454545,
57,no-visualization,550,1,6,800,523,3.619502868,1,,0.950909091,
58,no-visualization,550,1,6,800,504,3.621031746,1,,0.916363636,
59,no-visualization,550,1,6,800,522,3.572796935,1,,0.949090909,
60,no-visualization,550,1,6,800,512,3.470703125,1,,0.930909091,
61,no-visualization,550,1,7,800,519,3.976878613,1,,0.943636364,0.941272727
62,no-visualization,550,1,7,800,516,4.125968992,1,,0.938181818,
63,no-visualization,550,1,7,800,517,4.135396518,1,,0.94,
64,no-visualization,550,1,7,800,517,4.127659574,1,,0.94,
65,no-visualization,550,1,7,800,517,4.087040619,1,,0.94,
66,no-visualization,550,1,7,800,521,4.111324376,1,,0.947272727,
67,no-visualization,550,1,7,800,518,4.189189189,1,,0.941818182,
68,no-visualization,550,1,7,800,512,4.14453125,1,,0.930909091,
69,no-visualization,550,1,7,800,520,3.919230769,1,,0.945454545,
70,no-visualization,550,1,7,800,520,4.042307692,1,,0.945454545,
71,no-visualization,550,1,8,800,523,4.485659656,1,,0.950909091,0.955090909
72,no-visualization,550,1,8,800,528,4.590909091,1,,0.96,
73,no-visualization,550,1,8,800,531,4.700564972,1,,0.965454545,
74,no-visualization,550,1,8,800,521,4.347408829,1,,0.947272727,
75,no-visualization,550,1,8,800,528,4.785984848,1,,0.96,
76,no-visualization,550,1,8,800,524,4.604961832,1,,0.952727273,
77,no-visualization,550,1,8,800,520,4.523076923,1,,0.945454545,
78,no-visualization,550,1,8,800,526,4.448669202,1,,0.956363636,
79,no-visualization,550,1,8,800,517,4.711798839,1,,0.94,
80,no-visualization,550,1,8,800,535,4.775700935,1,,0.972727273,
81,no-visualization,550,1,9,800,537,5.100558659,1,,0.976363636,0.958727273
82,no-visualization,550,1,9,800,528,5.285984848,1,,0.96,
83,no-visualization,550,1,9,800,526,5.190114068,1,,0.956363636,
84,no-visualization,550,1,9,800,518,4.913127413,1,,0.941818182,
85,no-visualization,550,1,9,800,529,5.137996219,1,,0.961818182,
86,no-visualization,550,1,9,800,524,5.215648855,1,,0.952727273,
87,no-visualization,550,1,9,800,527,4.950664137,1,,0.958181818,
88,no-visualization,550,1,9,800,527,5.007590133,1,,0.958181818,
89,no-visualization,550,1,9,800,534,5.039325843,1,,0.970909091,
90,no-visualization,550,1,9,800,523,5.068833652,1,,0.950909091,
91,no-visualization,550,1,10,800,528,5.75,1,,0.96,0.961272727
92,no-visualization,550,1,10,800,524,5.564885496,1,,0.952727273,
93,no-visualization,550,1,10,800,529,5.495274102,1,,0.961818182,
94,no-visualization,550,1,10,800,531,5.621468927,1,,0.965454545,
95,no-visualization,550,1,10,800,525,5.942857143,1,,0.954545455,
96,no-visualization,550,1,10,800,526,5.790874525,1,,0.956363636,
97,no-visualization,550,1,10,800,526,5.739543726,1,,0.956363636,
98,no-visualization,550,1,10,800,536,5.444029851,1,,0.974545455,
99,no-visualization,550,1,10,800,529,5.856332703,1,,0.961818182,
100,no-visualization,550,1,10,800,533,5.515947467,1,,0.969090909,
101,no-visualization,550,2,1,800,437,1,1.471395881,,0.794545455,0.776909091
102,no-visualization,550,2,1,800,417,1,1.460431655,,0.758181818,
103,no-visualization,550,2,1,800,431,1,1.43387471,,0.783636364,
104,no-visualization,550,2,1,800,416,1,1.418269231,,0.756363636,
105,no-visualization,550,2,1,800,425,1,1.437647059,,0.772727273,
106,no-visualization,550,2,1,800,430,1,1.423255814,,0.781818182,
107,no-visualization,550,2,1,800,423,1,1.382978723,,0.769090909,
108,no-visualization,550,2,1,800,432,1,1.456018519,,0.785454545,
109,no-visualization,550,2,1,800,428,1,1.441588785,,0.778181818,
110,no-visualization,550,2,1,800,434,1,1.433179724,,0.789090909,
111,no-visualization,550,2,2,800,463,1.501079914,1.453563715,,0.841818182,0.805272727
112,no-visualization,550,2,2,800,435,1.52183908,1.434482759,,0.790909091,
113,no-visualization,550,2,2,800,442,1.549773756,1.436651584,,0.803636364,
114,no-visualization,550,2,2,800,447,1.514541387,1.501118568,,0.812727273,
115,no-visualization,550,2,2,800,442,1.481900452,1.459276018,,0.803636364,
116,no-visualization,550,2,2,800,446,1.502242152,1.437219731,,0.810909091,
117,no-visualization,550,2,2,800,443,1.478555305,1.408577878,,0.805454545,
118,no-visualization,550,2,2,800,446,1.495515695,1.477578475,,0.810909091,
119,no-visualization,550,2,2,800,429,1.48951049,1.461538462,,0.78,
120,no-visualization,550,2,2,800,436,1.52293578,1.444954128,,0.792727273,
121,no-visualization,550,2,3,800,457,2,1.485776805,,0.830909091,0.822545455
122,no-visualization,550,2,3,800,450,2.02,1.415555556,,0.818181818,
123,no-visualization,550,2,3,800,445,2.087640449,1.447191011,,0.809090909,
124,no-visualization,550,2,3,800,453,2.057395143,1.445916115,,0.823636364,
125,no-visualization,550,2,3,800,439,2.086560364,1.469248292,,0.798181818,
126,no-visualization,550,2,3,800,466,2.036480687,1.43776824,,0.847272727,
127,no-visualization,550,2,3,800,454,2.055066079,1.45154185,,0.825454545,
128,no-visualization,550,2,3,800,446,2.00896861,1.464125561,,0.810909091,
129,no-visualization,550,2,3,800,451,2.00443459,1.45232816,,0.82,
130,no-visualization,550,2,3,800,463,2.017278618,1.468682505,,0.841818182,
131,no-visualization,550,2,4,800,447,2.532438479,1.44966443,,0.812727273,0.840363636
132,no-visualization,550,2,4,800,466,2.47639485,1.439914163,,0.847272727,
133,no-visualization,550,2,4,800,459,2.527233115,1.470588235,,0.834545455,
134,no-visualization,550,2,4,800,463,2.555075594,1.427645788,,0.841818182,
135,no-visualization,550,2,4,800,462,2.608225108,1.430735931,,0.84,
136,no-visualization,550,2,4,800,471,2.57537155,1.464968153,,0.856363636,
137,no-visualization,550,2,4,800,465,2.552688172,1.470967742,,0.845454545,
138,no-visualization,550,2,4,800,464,2.642241379,1.489224138,,0.843636364,
139,no-visualization,550,2,4,800,463,2.507559395,1.490280778,,0.841818182,
140,no-visualization,550,2,4,800,462,2.558441558,1.487012987,,0.84,
141,no-visualization,550,2,5,800,479,3.123173278,1.442588727,,0.870909091,0.867454545
142,no-visualization,550,2,5,800,467,3.066381156,1.473233405,,0.849090909,
143,no-visualization,550,2,5,800,485,3.07628866,1.46185567,,0.881818182,
144,no-visualization,550,2,5,800,485,3.070103093,1.451546392,,0.881818182,
145,no-visualization,550,2,5,800,469,3.057569296,1.479744136,,0.852727273,
146,no-visualization,550,2,5,800,471,3.099787686,1.44373673,,0.856363636,
147,no-visualization,550,2,5,800,486,3.216049383,1.473251029,,0.883636364,
148,no-visualization,550,2,5,800,474,3.092827004,1.497890295,,0.861818182,
149,no-visualization,550,2,5,800,483,3.17184265,1.426501035,,0.878181818,
150,no-visualization,550,2,5,800,472,3.131355932,1.447033898,,0.858181818,
151,no-visualization,550,2,6,800,487,3.60164271,1.468172485,,0.885454545,0.884
152,no-visualization,550,2,6,800,476,3.672268908,1.453781513,,0.865454545,
153,no-visualization,550,2,6,800,480,3.69375,1.483333333,,0.872727273,
154,no-visualization,550,2,6,800,482,3.520746888,1.452282158,,0.876363636,
155,no-visualization,550,2,6,800,494,3.572874494,1.447368421,,0.898181818,
156,no-visualization,550,2,6,800,489,3.644171779,1.437627812,,0.889090909,
157,no-visualization,550,2,6,800,497,3.676056338,1.464788732,,0.903636364,
158,no-visualization,550,2,6,800,483,3.637681159,1.453416149,,0.878181818,
159,no-visualization,550,2,6,800,484,3.72107438,1.466942149,,0.88,
160,no-visualization,550,2,6,800,490,3.773469388,1.463265306,,0.890909091,
161,no-visualization,550,2,7,800,495,4.133333333,1.482828283,,0.9,0.898181818
162,no-visualization,550,2,7,800,497,4.142857143,1.498993964,,0.903636364,
163,no-visualization,550,2,7,800,495,4.181818182,1.456565657,,0.9,
164,no-visualization,550,2,7,800,485,4.226804124,1.494845361,,0.881818182,
165,no-visualization,550,2,7,800,487,4.18275154,1.45174538,,0.885454545,
166,no-visualization,550,2,7,800,486,4.100823045,1.452674897,,0.883636364,
167,no-visualization,550,2,7,800,503,4.051689861,1.449304175,,0.914545455,
168,no-visualization,550,2,7,800,494,4.145748988,1.463562753,,0.898181818,
169,no-visualization,550,2,7,800,503,4.357852883,1.471172962,,0.914545455,
170,no-visualization,550,2,7,800,495,4.161616162,1.448484848,,0.9,
171,no-visualization,550,2,8,800,509,4.722986248,1.499017682,,0.925454545,0.913090909
172,no-visualization,550,2,8,800,493,4.793103448,1.486815416,,0.896363636,
173,no-visualization,550,2,8,800,505,4.833663366,1.499009901,,0.918181818,
174,no-visualization,550,2,8,800,500,4.696,1.462,,0.909090909,
175,no-visualization,550,2,8,800,513,4.861598441,1.487329435,,0.932727273,
176,no-visualization,550,2,8,800,498,4.793172691,1.453815261,,0.905454545,
177,no-visualization,550,2,8,800,501,4.872255489,1.447105788,,0.910909091,
178,no-visualization,550,2,8,800,494,4.653846154,1.493927126,,0.898181818,
179,no-visualization,550,2,8,800,502,4.780876494,1.501992032,,0.912727273,
180,no-visualization,550,2,8,800,507,4.674556213,1.475345168,,0.921818182,
181,no-visualization,550,2,9,800,500,5.206,1.51,,0.909090909,0.915090909
182,no-visualization,550,2,9,800,507,5.360946746,1.455621302,,0.921818182,
183,no-visualization,550,2,9,800,506,5.28458498,1.464426877,,0.92,
184,no-visualization,550,2,9,800,509,5.10805501,1.502946955,,0.925454545,
185,no-visualization,550,2,9,800,504,5.279761905,1.448412698,,0.916363636,
186,no-visualization,550,2,9,800,510,5.239215686,1.488235294,,0.927272727,
187,no-visualization,550,2,9,800,506,5.152173913,1.464426877,,0.92,
188,no-visualization,550,2,9,800,504,5.281746032,1.456349206,,0.916363636,
189,no-visualization,550,2,9,800,492,5.25,1.475609756,,0.894545455,
190,no-visualization,550,2,9,800,495,5.214141414,1.454545455,,0.9,
191,no-visualization,550,2,10,800,522,5.827586207,1.490421456,,0.949090909,0.924909091
192,no-visualization,550,2,10,800,509,5.978388998,1.495088409,,0.925454545,
193,no-visualization,550,2,10,800,500,5.776,1.468,,0.909090909,
194,no-visualization,550,2,10,800,508,5.580708661,1.476377953,,0.923636364,
195,no-visualization,550,2,10,800,518,5.756756757,1.501930502,,0.941818182,
196,no-visualization,550,2,10,800,514,5.747081712,1.472762646,,0.934545455,
197,no-visualization,550,2,10,800,503,5.988071571,1.479125249,,0.914545455,
198,no-visualization,550,2,10,800,500,5.57,1.47,,0.909090909,
199,no-visualization,550,2,10,800,504,5.900793651,1.466269841,,0.916363636,
200,no-visualization,550,2,10,800,509,5.587426326,1.502946955,,0.925454545,
201,no-visualization,550,3,1,800,271,1,1.464944649,,0.492727273,0.529636364
202,no-visualization,550,3,1,800,292,1,1.414383562,,0.530909091,
203,no-visualization,550,3,1,800,286,1,1.444055944,,0.52,
204,no-visualization,550,3,1,800,283,1,1.498233216,,0.514545455,
205,no-visualization,550,3,1,800,300,1,1.43,,0.545454545,
206,no-visualization,550,3,1,800,299,1,1.448160535,,0.543636364,
207,no-visualization,550,3,1,800,303,1,1.491749175,,0.550909091,
208,no-visualization,550,3,1,800,305,1,1.4,,0.554545455,
209,no-visualization,550,3,1,800,285,1,1.452631579,,0.518181818,
210,no-visualization,550,3,1,800,289,1,1.467128028,,0.525454545,
211,no-visualization,550,3,2,800,297,1.609427609,1.491582492,,0.54,0.555454545
212,no-visualization,550,3,2,800,327,1.550458716,1.498470948,,0.594545455,
213,no-visualization,550,3,2,800,313,1.49201278,1.52715655,,0.569090909,
214,no-visualization,550,3,2,800,313,1.488817891,1.504792332,,0.569090909,
215,no-visualization,550,3,2,800,298,1.523489933,1.429530201,,0.541818182,
216,no-visualization,550,3,2,800,292,1.523972603,1.520547945,,0.530909091,
217,no-visualization,550,3,2,800,312,1.516025641,1.512820513,,0.567272727,
218,no-visualization,550,3,2,800,295,1.528813559,1.515254237,,0.536363636,
219,no-visualization,550,3,2,800,301,1.511627907,1.50166113,,0.547272727,
220,no-visualization,550,3,2,800,307,1.501628664,1.560260586,,0.558181818,
221,no-visualization,550,3,3,800,316,1.987341772,1.503164557,,0.574545455,0.568363636
222,no-visualization,550,3,3,800,301,1.983388704,1.548172757,,0.547272727,
223,no-visualization,550,3,3,800,310,2.074193548,1.509677419,,0.563636364,
224,no-visualization,550,3,3,800,318,2.050314465,1.446540881,,0.578181818,
225,no-visualization,550,3,3,800,322,2.059006211,1.50621118,,0.585454545,
226,no-visualization,550,3,3,800,322,2.01863354,1.543478261,,0.585454545,
227,no-visualization,550,3,3,800,315,2.104761905,1.526984127,,0.572727273,
228,no-visualization,550,3,3,800,311,2.077170418,1.540192926,,0.565454545,
229,no-visualization,550,3,3,800,301,2.112956811,1.528239203,,0.547272727,
230,no-visualization,550,3,3,800,310,2.022580645,1.464516129,,0.563636364,
231,no-visualization,550,3,4,800,312,2.666666667,1.509615385,,0.567272727,0.577454545
232,no-visualization,550,3,4,800,310,2.577419355,1.538709677,,0.563636364,
233,no-visualization,550,3,4,800,313,2.638977636,1.49201278,,0.569090909,
234,no-visualization,550,3,4,800,335,2.501492537,1.468656716,,0.609090909,
235,no-visualization,550,3,4,800,308,2.678571429,1.538961039,,0.56,
236,no-visualization,550,3,4,800,315,2.542857143,1.492063492,,0.572727273,
237,no-visualization,550,3,4,800,328,2.618902439,1.490853659,,0.596363636,
238,no-visualization,550,3,4,800,330,2.575757576,1.424242424,,0.6,
239,no-visualization,550,3,4,800,304,2.542763158,1.549342105,,0.552727273,
240,no-visualization,550,3,4,800,321,2.517133956,1.498442368,,0.583636364,
241,no-visualization,550,3,5,800,331,2.960725076,1.450151057,,0.601818182,0.581272727
242,no-visualization,550,3,5,800,300,3.146666667,1.516666667,,0.545454545,
243,no-visualization,550,3,5,800,314,3.089171975,1.484076433,,0.570909091,
244,no-visualization,550,3,5,800,307,3.120521173,1.521172638,,0.558181818,
245,no-visualization,550,3,5,800,323,3.20123839,1.507739938,,0.587272727,
246,no-visualization,550,3,5,800,308,3.064935065,1.496753247,,0.56,
247,no-visualization,550,3,5,800,343,3.096209913,1.440233236,,0.623636364,
248,no-visualization,550,3,5,800,345,3.173913043,1.498550725,,0.627272727,
249,no-visualization,550,3,5,800,323,3.250773994,1.46749226,,0.587272727,
250,no-visualization,550,3,5,800,303,3.188118812,1.399339934,,0.550909091,
251,no-visualization,550,3,6,800,317,3.665615142,1.457413249,,0.576363636,0.591636364
252,no-visualization,550,3,6,800,324,3.50617284,1.435185185,,0.589090909,
253,no-visualization,550,3,6,800,322,3.680124224,1.48447205,,0.585454545,
254,no-visualization,550,3,6,800,318,3.578616352,1.449685535,,0.578181818,
255,no-visualization,550,3,6,800,329,3.665653495,1.431610942,,0.598181818,
256,no-visualization,550,3,6,800,340,3.614705882,1.476470588,,0.618181818,
257,no-visualization,550,3,6,800,320,3.565625,1.45625,,0.581818182,
258,no-visualization,550,3,6,800,330,3.672727273,1.448484848,,0.6,
259,no-visualization,550,3,6,800,330,3.9,1.451515152,,0.6,
260,no-visualization,550,3,6,800,324,3.719135802,1.509259259,,0.589090909,
261,no-visualization,550,3,7,800,327,4.211009174,1.50764526,,0.594545455,0.604727273
262,no-visualization,550,3,7,800,334,3.874251497,1.404191617,,0.607272727,
263,no-visualization,550,3,7,800,346,4.341040462,1.456647399,,0.629090909,
264,no-visualization,550,3,7,800,336,4.267857143,1.476190476,,0.610909091,
265,no-visualization,550,3,7,800,334,4.143712575,1.452095808,,0.607272727,
266,no-visualization,550,3,7,800,329,4.164133739,1.52887538,,0.598181818,
267,no-visualization,550,3,7,800,331,4.205438066,1.47734139,,0.601818182,
268,no-visualization,550,3,7,800,331,3.960725076,1.504531722,,0.601818182,
269,no-visualization,550,3,7,800,331,4.151057402,1.471299094,,0.601818182,
270,no-visualization,550,3,7,800,327,4.110091743,1.470948012,,0.594545455,
271,no-visualization,550,3,8,800,325,4.698461538,1.535384615,,0.590909091,0.603272727
272,no-visualization,550,3,8,800,314,4.72611465,1.50955414,,0.570909091,
273,no-visualization,550,3,8,800,339,4.749262537,1.451327434,,0.616363636,
274,no-visualization,550,3,8,800,345,4.895652174,1.472463768,,0.627272727,
275,no-visualization,550,3,8,800,329,4.854103343,1.489361702,,0.598181818,
276,no-visualization,550,3,8,800,329,4.574468085,1.501519757,,0.598181818,
277,no-visualization,550,3,8,800,342,4.684210526,1.485380117,,0.621818182,
278,no-visualization,550,3,8,800,329,4.58662614,1.519756839,,0.598181818,
279,no-visualization,550,3,8,800,337,4.744807122,1.480712166,,0.612727273,
280,no-visualization,550,3,8,800,329,4.489361702,1.507598784,,0.598181818,
281,no-visualization,550,3,9,800,314,5.031847134,1.445859873,,0.570909091,0.599818182
282,no-visualization,550,3,9,800,325,5.169230769,1.492307692,,0.590909091,
283,no-visualization,550,3,9,800,339,5.197640118,1.483775811,,0.616363636,
284,no-visualization,550,3,9,800,323,5.27244582,1.473684211,,0.587272727,
285,no-visualization,550,3,9,800,332,5.415662651,1.460843373,,0.603636364,
286,no-visualization,550,3,9,800,317,5.485804416,1.529968454,,0.576363636,
287,no-visualization,550,3,9,800,344,5.031976744,1.441860465,,0.625454545,
288,no-visualization,550,3,9,800,333,5.273273273,1.432432432,,0.605454545,
289,no-visualization,550,3,9,800,337,5.175074184,1.451038576,,0.612727273,
290,no-visualization,550,3,9,800,335,5.313432836,1.492537313,,0.609090909,
291,no-visualization,550,3,10,800,328,5.539634146,1.490853659,,0.596363636,0.613636364
292,no-visualization,550,3,10,800,334,5.532934132,1.497005988,,0.607272727,
293,no-visualization,550,3,10,800,344,5.64244186,1.49127907,,0.625454545,
294,no-visualization,550,3,10,800,339,5.808259587,1.436578171,,0.616363636,
295,no-visualization,550,3,10,800,340,5.964705882,1.452941176,,0.618181818,
296,no-visualization,550,3,10,800,360,5.613888889,1.519444444,,0.654545455,
297,no-visualization,550,3,10,800,341,5.501466276,1.381231672,,0.62,
298,no-visualization,550,3,10,800,323,5.969040248,1.482972136,,0.587272727,
299,no-visualization,550,3,10,800,332,5.665662651,1.469879518,,0.603636364,
300,no-visualization,550,3,10,800,334,5.763473054,1.476047904,,0.607272727,
301,no-visualization,550,4,1,800,218,1,1.568807339,,0.396363636,0.413272727
302,no-visualization,550,4,1,800,221,1,1.488687783,,0.401818182,
303,no-visualization,550,4,1,800,237,1,1.52742616,,0.430909091,
304,no-visualization,550,4,1,800,231,1,1.471861472,,0.42,
305,no-visualization,550,4,1,800,219,1,1.557077626,,0.398181818,
306,no-visualization,550,4,1,800,210,1,1.623809524,,0.381818182,
307,no-visualization,550,4,1,800,231,1,1.545454545,,0.42,
308,no-visualization,550,4,1,800,247,1,1.477732794,,0.449090909,
309,no-visualization,550,4,1,800,227,1,1.488986784,,0.412727273,
310,no-visualization,550,4,1,800,232,1,1.586206897,,0.421818182,
311,no-visualization,550,4,2,800,259,1.617760618,1.664092664,,0.470909091,0.455818182
312,no-visualization,550,4,2,800,256,1.59375,1.640625,,0.465454545,
313,no-visualization,550,4,2,800,245,1.563265306,1.620408163,,0.445454545,
314,no-visualization,550,4,2,800,248,1.60483871,1.596774194,,0.450909091,
315,no-visualization,550,4,2,800,251,1.549800797,1.589641434,,0.456363636,
316,no-visualization,550,4,2,800,241,1.531120332,1.634854772,,0.438181818,
317,no-visualization,550,4,2,800,252,1.587301587,1.646825397,,0.458181818,
318,no-visualization,550,4,2,800,249,1.53815261,1.642570281,,0.452727273,
319,no-visualization,550,4,2,800,245,1.571428571,1.510204082,,0.445454545,
320,no-visualization,550,4,2,800,261,1.555555556,1.620689655,,0.474545455,
321,no-visualization,550,4,3,800,250,2.172,1.608,,0.454545455,0.472727273
322,no-visualization,550,4,3,800,261,2.24137931,1.655172414,,0.474545455,
323,no-visualization,550,4,3,800,267,2.146067416,1.689138577,,0.485454545,
324,no-visualization,550,4,3,800,268,2.141791045,1.671641791,,0.487272727,
325,no-visualization,550,4,3,800,261,2.103448276,1.666666667,,0.474545455,
326,no-visualization,550,4,3,800,259,2.189189189,1.617760618,,0.470909091,
327,no-visualization,550,4,3,800,260,2.138461538,1.642307692,,0.472727273,
328,no-visualization,550,4,3,800,257,2.073929961,1.770428016,,0.467272727,
329,no-visualization,550,4,3,800,258,2.189922481,1.674418605,,0.469090909,
330,no-visualization,550,4,3,800,259,2.092664093,1.664092664,,0.470909091,
331,no-visualization,550,4,4,800,270,2.718518519,1.677777778,,0.490909091,0.483636364
332,no-visualization,550,4,4,800,273,2.666666667,1.597069597,,0.496363636,
333,no-visualization,550,4,4,800,257,2.645914397,1.692607004,,0.467272727,
334,no-visualization,550,4,4,800,264,2.670454545,1.636363636,,0.48,
335,no-visualization,550,4,4,800,265,2.728301887,1.630188679,,0.481818182,
336,no-visualization,550,4,4,800,261,2.754789272,1.704980843,,0.474545455,
337,no-visualization,550,4,4,800,269,2.836431227,1.680297398,,0.489090909,
338,no-visualization,550,4,4,800,263,2.688212928,1.711026616,,0.478181818,
339,no-visualization,550,4,4,800,267,2.63670412,1.696629213,,0.485454545,
340,no-visualization,550,4,4,800,271,2.67896679,1.667896679,,0.492727273,
341,no-visualization,550,4,5,800,271,3.195571956,1.579335793,,0.492727273,0.488181818
342,no-visualization,550,4,5,800,268,3.388059701,1.641791045,,0.487272727,
343,no-visualization,550,4,5,800,267,3.247191011,1.689138577,,0.485454545,
344,no-visualization,550,4,5,800,263,3.212927757,1.6121673,,0.478181818,
345,no-visualization,550,4,5,800,267,3.187265918,1.621722846,,0.485454545,
346,no-visualization,550,4,5,800,278,3.197841727,1.582733813,,0.505454545,
347,no-visualization,550,4,5,800,254,3.303149606,1.669291339,,0.461818182,
348,no-visualization,550,4,5,800,272,3.202205882,1.658088235,,0.494545455,
349,no-visualization,550,4,5,800,280,3.310714286,1.610714286,,0.509090909,
350,no-visualization,550,4,5,800,265,3.230188679,1.622641509,,0.481818182,
351,no-visualization,550,4,6,800,273,3.871794872,1.663003663,,0.496363636,0.494727273
352,no-visualization,550,4,6,800,265,3.901886792,1.6,,0.481818182,
353,no-visualization,550,4,6,800,283,3.787985866,1.568904594,,0.514545455,
354,no-visualization,550,4,6,800,259,3.656370656,1.633204633,,0.470909091,
355,no-visualization,550,4,6,800,276,3.851449275,1.695652174,,0.501818182,
356,no-visualization,550,4,6,800,272,3.952205882,1.698529412,,0.494545455,
357,no-visualization,550,4,6,800,278,3.920863309,1.525179856,,0.505454545,
358,no-visualization,550,4,6,800,270,3.851851852,1.662962963,,0.490909091,
359,no-visualization,550,4,6,800,268,3.917910448,1.638059701,,0.487272727,
360,no-visualization,550,4,6,800,277,3.696750903,1.577617329,,0.503636364,
361,no-visualization,550,4,7,800,264,4.583333333,1.806818182,,0.48,0.497272727
362,no-visualization,550,4,7,800,265,4.403773585,1.611320755,,0.481818182,
363,no-visualization,550,4,7,800,278,4.179856115,1.676258993,,0.505454545,
364,no-visualization,550,4,7,800,277,4.292418773,1.635379061,,0.503636364,
365,no-visualization,550,4,7,800,278,4.291366906,1.669064748,,0.505454545,
366,no-visualization,550,4,7,800,274,4.116788321,1.660583942,,0.498181818,
367,no-visualization,550,4,7,800,278,4.183453237,1.561151079,,0.505454545,
368,no-visualization,550,4,7,800,277,4.267148014,1.59566787,,0.503636364,
369,no-visualization,550,4,7,800,274,4.397810219,1.572992701,,0.498181818,
370,no-visualization,550,4,7,800,270,4.292592593,1.622222222,,0.490909091,
371,no-visualization,550,4,8,800,274,4.937956204,1.616788321,,0.498181818,0.494909091
